Date,Open,High,Low,Close,Volume
11-Feb-11,16.58,16.86,16.54,16.85,15386260
10-Feb-11,16.39,16.72,16.35,16.62,15430411
9-Feb-11,16.54,16.7,16.35,16.43,17785773
8-Feb-11,16.83,16.85,16.48,16.6,17931945
7-Feb-11,16.81,17,16.77,16.8,16046409
4-Feb-11,16.74,16.91,16.45,16.78,19127852
3-Feb-11,16.48,16.91,16.4,16.69,33314581
2-Feb-11,16.25,16.66,16.25,16.57,21106744
1-Feb-11,16.33,16.46,16.23,16.38,26938822
31-Jan-11,15.82,16.2,15.79,16.12,22911363
28-Jan-11,16.15,16.21,15.68,15.83,24736190
27-Jan-11,15.58,16.36,15.58,16.2,39066928
26-Jan-11,15.93,16.05,15.41,15.57,49690763
25-Jan-11,16.17,16.19,15.85,16.02,26673037
24-Jan-11,16,16.24,15.76,16.09,23375261
21-Jan-11,16.27,16.31,15.93,15.96,23372818
20-Jan-11,16.29,16.33,16.09,16.23,14622699
19-Jan-11,16.49,16.55,16.23,16.31,17129910
18-Jan-11,16.62,16.68,16.42,16.5,21393613
14-Jan-11,16.81,16.81,16.81,16.81,0
13-Jan-11,16.64,16.92,16.57,16.75,15967199
12-Jan-11,16.71,16.81,16.59,16.65,15073536
11-Jan-11,16.7,16.73,16.53,16.58,14615651
10-Jan-11,16.78,16.8,16.5,16.6,16176687
7-Jan-11,17.03,17.17,16.65,16.9,19872124
6-Jan-11,16.9,17.34,16.77,17.06,30666738
5-Jan-11,16.55,16.91,16.34,16.91,23447604
4-Jan-11,16.71,16.83,16.57,16.59,11098025
3-Jan-11,16.81,16.94,16.67,16.75,17689296
31-Dec-10,16.74,16.76,16.47,16.63,7760301
30-Dec-10,16.6,16.77,16.52,16.76,8320832
29-Dec-10,16.5,16.77,16.43,16.61,7668537
28-Dec-10,16.47,16.54,16.33,16.43,8394174
27-Dec-10,16.62,16.63,16.4,16.48,7492301
23-Dec-10,16.72,16.72,16.72,16.72,0
22-Dec-10,16.67,16.78,16.56,16.63,6769290
21-Dec-10,16.31,16.68,16.2,16.6,11394674
20-Dec-10,16.38,16.42,16.15,16.28,17566329
17-Dec-10,16.51,16.66,16.32,16.38,24896080
16-Dec-10,16.45,16.7,16.44,16.51,12943978
15-Dec-10,16.55,16.73,16.42,16.45,10944181
14-Dec-10,16.77,16.84,16.57,16.63,11601566
13-Dec-10,16.9,16.99,16.69,16.7,12755317
10-Dec-10,16.97,17.05,16.91,17.01,8985247
9-Dec-10,17.12,17.19,16.8,16.95,8676910
8-Dec-10,17.01,17.22,16.96,17.02,21773286
7-Dec-10,16.5,17.07,16.5,16.94,29062471
6-Dec-10,16.47,16.6,16.3,16.33,12063757
3-Dec-10,16.27,16.37,16.2,16.35,9227938
2-Dec-10,16.2,16.41,16.12,16.33,13349228
1-Dec-10,16,16.4,16,16.15,17435891
30-Nov-10,16.2,16.34,15.77,15.82,24981083
29-Nov-10,16.1,16.45,15.95,16.38,14655612
26-Nov-10,16.25,16.4,16.22,16.22,4953838
24-Nov-10,16.41,16.41,16.41,16.41,0
23-Nov-10,16.34,16.43,16.04,16.19,22947788
22-Nov-10,16.43,16.65,16.25,16.56,14316867
19-Nov-10,16.97,16.97,16.52,16.57,24036919
18-Nov-10,16.4,17.17,16.29,16.99,46508945
17-Nov-10,16.21,16.33,16.11,16.15,10311449
16-Nov-10,16.45,16.49,16.1,16.24,23493653
15-Nov-10,16.56,16.89,16.33,16.6,18934576
12-Nov-10,16.65,16.75,16.4,16.55,17703316
11-Nov-10,16.63,16.86,16.52,16.8,15312871
10-Nov-10,17,17.01,16.75,16.94,17012581
9-Nov-10,17.22,17.6,16.86,16.97,56225700
8-Nov-10,16.47,16.5,16.25,16.44,15569519
5-Nov-10,16.18,16.4,16.18,16.26,13413950
4-Nov-10,16.31,16.35,16.02,16.2,26488258
3-Nov-10,16.21,16.23,16.01,16.17,17325434
2-Nov-10,16.29,16.4,16.18,16.19,9966887
1-Nov-10,16.5,16.52,16.08,16.15,14362454
29-Oct-10,16.37,16.52,16.33,16.49,16013622
28-Oct-10,16.45,16.45,16.31,16.4,12689468
27-Oct-10,16.4,16.43,16.2,16.42,13771586
26-Oct-10,16.22,16.48,16.2,16.46,22348956
25-Oct-10,16.3,16.44,16.15,16.4,17256584
22-Oct-10,15.9,16.41,15.86,16.3,24268983
21-Oct-10,15.9,16,15.73,15.97,26935486
20-Oct-10,15.79,16.25,15.78,15.8,37790173
19-Oct-10,15.73,15.8,15.37,15.49,32678524
18-Oct-10,16.2,16.28,15.75,15.92,36320900
15-Oct-10,16.17,16.73,15.9,16.25,58481713
14-Oct-10,16.75,16.76,15.75,15.93,123448885
13-Oct-10,14.57,15.48,14.5,15.25,50773328
12-Oct-10,14.36,14.47,14.27,14.43,12465695
11-Oct-10,14.45,14.58,14.38,14.41,8348179
8-Oct-10,14.21,14.56,14.18,14.49,16102825
7-Oct-10,14.6,14.61,14.14,14.23,18068508
6-Oct-10,14.6,14.7,14.34,14.52,20296970
5-Oct-10,14.45,14.77,14.4,14.61,23991894
4-Oct-10,14.2,14.32,14.13,14.28,20557468
1-Oct-10,14.19,14.35,14.13,14.27,16096442
30-Sep-10,14.26,14.35,13.99,14.17,20376105
29-Sep-10,14.36,14.39,14.06,14.34,24475653
28-Sep-10,14.33,14.45,14.14,14.39,16074055
27-Sep-10,14.46,14.52,14.25,14.28,20678053
24-Sep-10,14.3,14.51,14.24,14.5,24154784
23-Sep-10,13.93,14.24,13.93,14.17,16931677
22-Sep-10,14.19,14.25,13.96,14.04,18567436
21-Sep-10,13.94,14.26,13.92,14.18,32428794
20-Sep-10,13.95,14.06,13.84,13.86,26684166
17-Sep-10,14.33,14.33,13.88,13.89,79565378
16-Sep-10,14.2,14.23,13.98,14.19,27281440
15-Sep-10,14.03,14.35,13.77,14.27,90037963
14-Sep-10,13.76,13.76,13.6,13.63,23071935
13-Sep-10,13.83,13.88,13.61,13.73,24261381
10-Sep-10,13.68,13.77,13.54,13.68,18590129
9-Sep-10,13.88,13.92,13.57,13.65,17735433
8-Sep-10,13.66,13.82,13.62,13.75,12102685
7-Sep-10,13.56,13.62,13.5,13.53,10240564
6-Sep-10,13.62,13.62,13.62,13.62,0
3-Sep-10,13.69,13.75,13.56,13.62,12478411
2-Sep-10,13.33,13.54,13.26,13.51,18190184
1-Sep-10,13.2,13.41,13.13,13.37,24616666
31-Aug-10,13.11,13.14,12.94,13.11,16489625
30-Aug-10,13.27,13.42,13.18,13.18,7120822
27-Aug-10,13.24,13.47,13.16,13.43,12705926
26-Aug-10,13.36,13.4,13.21,13.21,14602686
25-Aug-10,13.29,13.31,13.14,13.26,15560748
24-Aug-10,13.53,13.64,13.39,13.4,13426732
23-Aug-10,13.81,13.84,13.54,13.65,12297592
20-Aug-10,13.85,13.95,13.74,13.79,17192752
19-Aug-10,13.85,14,13.8,13.85,14100653
18-Aug-10,13.98,14.05,13.85,13.99,15540269
17-Aug-10,13.84,14,13.75,13.94,13298852
16-Aug-10,13.75,13.9,13.7,13.79,11416375
13-Aug-10,13.81,13.96,13.76,13.83,7845583
12-Aug-10,13.77,13.99,13.75,13.85,11662419
11-Aug-10,14.14,14.2,13.84,13.87,13243119
10-Aug-10,14.26,14.46,14.2,14.35,9657902
9-Aug-10,14.34,14.52,14.34,14.4,12204084
6-Aug-10,14.06,14.38,14,14.34,13394783
5-Aug-10,14.16,14.25,14.02,14.16,13076154
4-Aug-10,14,14.2,13.92,14.18,14298334
3-Aug-10,13.95,14.07,13.91,13.94,14098558
2-Aug-10,14.01,14.08,13.96,14,14167113
30-Jul-10,13.69,13.98,13.68,13.88,18380348
29-Jul-10,13.9,13.96,13.75,13.76,16702993
28-Jul-10,13.91,13.99,13.85,13.87,13522529
27-Jul-10,14.07,14.1,13.89,13.95,20973423
26-Jul-10,13.96,14.22,13.95,14.15,23247802
23-Jul-10,13.78,14.04,13.52,13.99,34318352
22-Jul-10,13.89,14.17,13.81,13.88,42677531
21-Jul-10,14.27,14.28,13.75,13.91,78035738
20-Jul-10,14.99,15.28,14.8,15.2,29578247
19-Jul-10,15.23,15.38,15.02,15.1,16168200
16-Jul-10,15.33,15.37,13.86,14.9,16829741
15-Jul-10,15.31,15.39,15.04,15.37,12626558
14-Jul-10,15.32,15.42,15.2,15.37,12255690
13-Jul-10,15.06,15.6,14.99,15.52,22328766
12-Jul-10,14.93,15.21,14.78,14.94,15587186
9-Jul-10,14.6,14.93,14.59,14.89,12683147
8-Jul-10,14.43,14.77,14.4,14.6,17089452
7-Jul-10,14.18,14.42,14.12,14.4,17421765
6-Jul-10,14.23,14.46,14,14.13,17337419
5-Jul-10,14.07,14.07,14.07,14.07,0
2-Jul-10,14.08,14.24,14.03,14.07,18567191
1-Jul-10,13.99,14.15,13.75,14.09,33223141
30-Jun-10,13.95,14.22,13.79,13.84,23920621
29-Jun-10,14.53,14.54,13.88,14.04,31829700
28-Jun-10,14.83,14.86,14.58,14.73,8252794
25-Jun-10,14.86,14.92,14.57,14.81,29818499
24-Jun-10,15.11,15.19,14.7,14.83,18300774
23-Jun-10,15.14,15.39,14.95,15.23,13374351
22-Jun-10,15.24,15.51,15.07,15.09,22419941
21-Jun-10,15.71,15.84,15.09,15.21,20412770
18-Jun-10,15.66,15.67,15.47,15.54,12767019
17-Jun-10,15.72,15.72,15.44,15.6,10769222
16-Jun-10,15.58,15.65,15.34,15.49,15922252
15-Jun-10,15.29,15.69,15.23,15.65,13891667
14-Jun-10,15.46,15.49,15.15,15.17,12498282
11-Jun-10,15.02,15.35,14.98,15.29,14056715
10-Jun-10,14.94,15.14,14.87,15.1,21249060
9-Jun-10,14.93,15.06,14.65,14.69,18110456
8-Jun-10,15.05,15.12,14.62,14.79,35500617
7-Jun-10,15.19,15.36,14.94,14.94,19153152
4-Jun-10,15.12,15.38,14.96,15,23606399
3-Jun-10,15.32,15.5,15.16,15.43,28401931
2-Jun-10,15.04,15.2,14.96,15.18,24996434
1-Jun-10,15.31,15.55,14.98,15.02,30475455
31-May-10,15.34,15.34,15.34,15.34,0
28-May-10,15.61,15.69,15,15.34,17626562
27-May-10,15.83,15.84,15.36,15.69,31095264
26-May-10,15.6,15.83,15.43,15.45,33663236
25-May-10,15.04,15.31,14.89,15.31,27856298
24-May-10,15.42,15.79,15.36,15.54,20116748
21-May-10,14.81,15.9,14.63,15.48,31215253
20-May-10,15.45,15.49,15.06,15.1,33788983
19-May-10,15.83,16,15.51,15.79,20485791
18-May-10,16.27,16.44,15.95,16.03,16189395
17-May-10,16.41,16.47,15.96,16.27,21951966
14-May-10,16.51,16.66,16.14,16.39,28111343
13-May-10,16.49,16.5,16.08,16.14,15363798
12-May-10,16.45,16.5,16.33,16.47,16371544
11-May-10,15.95,16.64,15.91,16.41,27573312
10-May-10,16.04,16.83,16,16.33,28108743
7-May-10,15.77,15.95,15.25,15.29,43940960
6-May-10,16.34,16.51,15.43,15.92,32125771
5-May-10,16.17,16.7,16.11,16.49,23004199
4-May-10,16.63,16.9,16.25,16.32,31382682
3-May-10,16.68,16.98,16.56,16.95,18162340
30-Apr-10,17.11,17.13,16.53,16.53,19688119
29-Apr-10,16.82,17.05,16.78,16.97,16792947
28-Apr-10,16.98,17,16.63,16.75,26462001
27-Apr-10,17.28,17.36,16.88,16.92,22851487
26-Apr-10,17.69,17.72,17.34,17.39,17369309
23-Apr-10,17.71,17.83,17.5,17.64,18902572
22-Apr-10,17.37,17.78,17.15,17.72,36235595
21-Apr-10,17.58,17.78,17.3,17.45,71686144
20-Apr-10,18.5,18.52,18.22,18.38,39171899
19-Apr-10,18.01,18.4,17.99,18.39,26973420
16-Apr-10,18.67,18.68,17.96,18.17,51429557
15-Apr-10,18.3,19.12,18.13,18.97,60024643
14-Apr-10,18.15,18.47,18.06,18.38,41028485
13-Apr-10,17.51,18.3,17.4,18.18,47517352
12-Apr-10,17.52,17.88,17.41,17.64,22832954
9-Apr-10,17.42,18.07,17.24,17.52,47732998
8-Apr-10,16.91,17.41,16.9,17.35,45369131
7-Apr-10,16.78,16.92,16.76,16.87,19926465
6-Apr-10,16.55,16.98,16.42,16.92,25696677
5-Apr-10,16.39,16.56,16.3,16.51,9226094
2-Apr-10,16.29,16.29,16.29,16.29,0
1-Apr-10,16.58,16.6,16.22,16.29,20104026
31-Mar-10,16.45,16.58,16.42,16.53,11997247
30-Mar-10,16.55,16.69,16.39,16.61,16204015
29-Mar-10,16.48,16.68,16.47,16.56,14903382
26-Mar-10,16.34,16.57,16.31,16.54,23224833
25-Mar-10,16.17,16.59,16.14,16.32,27488975
24-Mar-10,16.1,16.2,15.92,16.09,32722173
23-Mar-10,16.34,16.34,15.97,16.03,31882415
22-Mar-10,16.37,16.54,16.32,16.34,18748282
19-Mar-10,16.62,16.81,16.34,16.44,17870954
18-Mar-10,16.46,16.57,16.32,16.56,12628443
17-Mar-10,16.28,16.63,16.28,16.5,13754520
16-Mar-10,16.47,16.59,16.23,16.36,18312751
15-Mar-10,16.35,16.64,16.28,16.46,18967703
12-Mar-10,16.51,16.59,16.26,16.32,23107144
11-Mar-10,16.57,16.65,16.1,16.53,21732897
10-Mar-10,16.51,16.94,16.51,16.79,33089430
9-Mar-10,16.41,16.72,16.4,16.53,20760273
8-Mar-10,16.32,16.61,16.3,16.52,30559715
5-Mar-10,15.89,16.38,15.89,16.06,21423373
4-Mar-10,15.55,15.85,15.52,15.81,22906138
3-Mar-10,15.85,15.85,15.55,15.57,20614299
2-Mar-10,15.87,15.96,15.67,15.73,20102047
1-Mar-10,15.43,15.83,15.4,15.79,17239356
26-Feb-10,15.27,15.41,15.16,15.31,14975622
25-Feb-10,15.32,15.35,15.13,15.24,20128844
24-Feb-10,15.48,15.71,15.33,15.59,19285254
23-Feb-10,15.45,15.51,15.14,15.38,18347050
22-Feb-10,15.61,15.68,15.44,15.49,10463698
19-Feb-10,15.49,15.71,15.32,15.58,15409017
18-Feb-10,15.4,15.6,15.32,15.54,13704778
17-Feb-10,15.5,15.52,15.32,15.44,12732860
16-Feb-10,15.23,15.48,15.18,15.41,21453147
15-Feb-10,15.17,15.17,15.17,15.17,0
